X,CH1,CH2,
719,0.000000e+00,0.000e-01,
720,0.000000e+00,1.5000e-01,
721,0.000000e+00,1.5000e-01,
722,0.000000e+00,1.5000e-01,
723,0.000000e+00,1.5000e-01,
724,0.000000e+00,1.7000e-01,
725,0.000000e+00,1.875000e-01,
726,1.875000e-01,0.000000e+00,
727,0.000000e+00,2.500000e-01,
728,2.500000e-01,6.250000e-02,
729,0.000000e+00,3.750000e-01,
730,2.500000e-01,2.500000e-01,
731,6.250000e-02,0.000000e+00,
732,2.500000e-01,6.250000e-02,
733,6.250000e-02,3.750000e-01,
734,1.250000e-01,3.125000e-01,
735,3.125000e-01,6.250000e-02,
736,3.125000e-01,6.250000e-02,
737,1.250000e-01,4.375000e-01,
738,1.250000e-01,1.250000e-01,
739,3.750000e-01,4.375000e-01,
740,1.875000e-01,1.250000e-01,
741,3.750000e-01,4.375000e-01,
742,3.750000e-01,1.250000e-01,
743,1.875000e-01,5.000000e-01,
744,4.375000e-01,1.250000e-01,
745,1.875000e-01,5.625000e-01,
746,4.375000e-01,2.500000e-01,
747,2.500000e-01,5.000000e-01,
748,2.500000e-01,1.875000e-01,
749,5.000000e-01,6.250000e-01,
750,3.125000e-01,2.500000e-01,
751,5.000000e-01,6.250000e-01,
752,3.125000e-01,3.125000e-01,
753,5.000000e-01,5.625000e-01,
754,5.000000e-01,3.125000e-01,
755,3.125000e-01,6.250000e-01,
756,3.750000e-01,3.125000e-01,
757,5.625000e-01,6.250000e-01,
758,5.625000e-01,3.750000e-01,
759,3.750000e-01,6.875000e-01,
760,6.250000e-01,3.125000e-01,
761,3.750000e-01,8.125000e-01,
762,6.250000e-01,4.375000e-01,
763,4.375000e-01,6.875000e-01,
764,6.875000e-01,3.750000e-01,
765,4.375000e-01,8.125000e-01,
766,6.875000e-01,4.375000e-01,
767,4.375000e-01,8.125000e-01,
768,6.875000e-01,5.000000e-01,
769,5.000000e-01,7.500000e-01,
770,5.625000e-01,7.500000e-01,
771,7.500000e-01,5.000000e-01,
772,7.500000e-01,5.000000e-01,
773,5.625000e-01,8.750000e-01,
774,5.625000e-01,5.000000e-01,
775,8.125000e-01,8.750000e-01,
776,8.125000e-01,5.625000e-01,
777,5.625000e-01,9.375000e-01,
778,8.125000e-01,5.625000e-01,
779,6.250000e-01,9.375000e-01,
780,8.750000e-01,6.250000e-01,
781,6.250000e-01,1.000000e+00,
782,6.875000e-01,6.250000e-01,
783,8.750000e-01,1.000000e+00,
784,6.875000e-01,5.625000e-01,
785,9.375000e-01,1.062500e+00,
786,7.500000e-01,9.375000e-01,
787,9.375000e-01,6.875000e-01,
788,9.375000e-01,6.875000e-01,
789,7.500000e-01,1.000000e+00,
790,7.500000e-01,6.875000e-01,
791,1.000000e+00,1.125000e+00,
792,8.125000e-01,7.500000e-01,
793,1.000000e+00,1.062500e+00,
794,1.000000e+00,7.500000e-01,
795,8.125000e-01,1.125000e+00,
796,8.750000e-01,7.500000e-01,
797,1.062500e+00,1.187500e+00,
798,1.062500e+00,8.125000e-01,
799,8.750000e-01,1.187500e+00,
800,1.125000e+00,8.125000e-01,
801,8.750000e-01,1.187500e+00,
802,9.375000e-01,8.750000e-01,
803,1.125000e+00,1.187500e+00,
804,9.375000e-01,8.750000e-01,
805,1.187500e+00,1.250000e+00,
806,1.000000e+00,8.750000e-01,
807,1.250000e+00,1.312500e+00,
808,1.187500e+00,9.375000e-01,
809,1.000000e+00,1.250000e+00,
810,1.000000e+00,8.750000e-01,
811,1.250000e+00,1.312500e+00,
812,1.250000e+00,9.375000e-01,
813,1.000000e+00,1.375000e+00,
814,1.250000e+00,9.375000e-01,
815,1.000000e+00,1.375000e+00,
816,1.312500e+00,1.000000e+00,
817,1.062500e+00,1.437500e+00,
818,1.125000e+00,1.000000e+00,
819,1.375000e+00,1.437500e+00,
820,1.125000e+00,1.062500e+00,
821,1.375000e+00,1.500000e+00,
822,1.375000e+00,1.000000e+00,
823,1.125000e+00,1.500000e+00,
824,1.187500e+00,1.125000e+00,
825,1.437500e+00,1.437500e+00,
826,1.125000e+00,1.062500e+00,
827,1.437500e+00,1.562500e+00,
828,1.437500e+00,1.062500e+00,
829,1.187500e+00,1.562500e+00,
830,1.500000e+00,1.125000e+00,
831,1.187500e+00,1.625000e+00,
832,1.250000e+00,1.125000e+00,
833,1.500000e+00,1.625000e+00,
834,1.500000e+00,1.187500e+00,
835,1.250000e+00,1.625000e+00,
836,1.312500e+00,1.187500e+00,
837,1.562500e+00,1.687500e+00,
838,1.312500e+00,1.250000e+00,
839,1.625000e+00,1.687500e+00,
840,1.375000e+00,1.250000e+00,
841,1.625000e+00,1.750000e+00,
842,1.375000e+00,1.687500e+00,
843,1.625000e+00,1.312500e+00,
844,1.375000e+00,1.312500e+00,
845,1.625000e+00,1.750000e+00,
846,1.437500e+00,1.312500e+00,
847,1.687500e+00,1.812500e+00,
848,1.687500e+00,1.375000e+00,
849,1.437500e+00,1.812500e+00,
850,1.687500e+00,1.375000e+00,
851,1.437500e+00,1.812500e+00,
852,1.750000e+00,1.812500e+00,
853,1.437500e+00,1.375000e+00,
854,1.750000e+00,1.375000e+00,
855,1.500000e+00,1.875000e+00,
856,1.562500e+00,1.375000e+00,
857,1.812500e+00,1.875000e+00,
858,1.812500e+00,1.437500e+00,
859,1.562500e+00,1.875000e+00,
860,1.625000e+00,1.500000e+00,
861,1.812500e+00,1.875000e+00,
862,1.625000e+00,1.437500e+00,
863,1.875000e+00,1.937500e+00,
864,1.875000e+00,1.500000e+00,
865,1.625000e+00,1.937500e+00,
866,1.875000e+00,1.437500e+00,
867,1.625000e+00,2.000000e+00,
868,1.687500e+00,1.437500e+00,
869,1.937500e+00,1.937500e+00,
870,1.687500e+00,1.437500e+00,
871,1.937500e+00,1.937500e+00,
872,1.937500e+00,1.500000e+00,
873,1.687500e+00,2.000000e+00,
874,1.750000e+00,1.437500e+00,
875,2.000000e+00,2.000000e+00,
876,2.000000e+00,1.500000e+00,
877,1.750000e+00,2.000000e+00,
878,1.812500e+00,1.562500e+00,
879,2.000000e+00,1.875000e+00,
880,1.750000e+00,1.500000e+00,
881,2.062500e+00,2.000000e+00,
882,1.812500e+00,1.500000e+00,
883,2.062500e+00,2.000000e+00,
884,1.875000e+00,1.500000e+00,
885,2.062500e+00,2.062500e+00,
886,1.875000e+00,1.500000e+00,
887,2.125000e+00,2.000000e+00,
888,2.125000e+00,1.500000e+00,
889,1.875000e+00,2.000000e+00,
890,1.875000e+00,1.500000e+00,
891,2.187500e+00,2.062500e+00,
892,2.187500e+00,1.500000e+00,
893,1.875000e+00,2.062500e+00,
894,2.187500e+00,2.000000e+00,
895,1.937500e+00,1.500000e+00,
896,2.187500e+00,1.562500e+00,
897,2.000000e+00,1.937500e+00,
898,1.937500e+00,1.437500e+00,
899,2.250000e+00,2.062500e+00,
900,2.000000e+00,1.500000e+00,
901,2.312500e+00,2.062500e+00,
902,2.312500e+00,1.500000e+00,
903,2.000000e+00,2.062500e+00,
904,2.062500e+00,1.562500e+00,
905,2.312500e+00,2.000000e+00,
906,2.312500e+00,1.500000e+00,
907,2.062500e+00,2.062500e+00,
908,2.375000e+00,1.500000e+00,
909,2.062500e+00,2.062500e+00,
910,2.125000e+00,1.562500e+00,
911,2.375000e+00,2.062500e+00,
912,2.187500e+00,1.625000e+00,
913,2.375000e+00,1.937500e+00,
914,2.125000e+00,1.500000e+00,
915,2.437500e+00,2.062500e+00,
916,2.187500e+00,1.500000e+00,
917,2.437500e+00,2.062500e+00,
918,2.437500e+00,1.500000e+00,
919,2.187500e+00,2.062500e+00,
920,2.500000e+00,1.562500e+00,
921,2.187500e+00,2.062500e+00,
922,2.250000e+00,1.562500e+00,
923,2.500000e+00,2.062500e+00,
924,2.500000e+00,1.562500e+00,
925,2.250000e+00,2.062500e+00,
926,2.312500e+00,1.937500e+00,
927,2.562500e+00,1.562500e+00,
928,2.312500e+00,1.562500e+00,
929,2.562500e+00,2.000000e+00,
930,2.375000e+00,1.562500e+00,
931,2.562500e+00,2.062500e+00,
932,2.625000e+00,1.937500e+00,
933,2.375000e+00,1.625000e+00,
934,2.437500e+00,1.625000e+00,
935,2.625000e+00,1.937500e+00,
936,2.625000e+00,1.562500e+00,
937,2.437500e+00,2.062500e+00,
938,2.625000e+00,1.562500e+00,
939,2.437500e+00,2.062500e+00,
940,2.500000e+00,1.625000e+00,
941,2.687500e+00,2.000000e+00,
942,2.687500e+00,1.562500e+00,
943,2.500000e+00,2.062500e+00,
944,2.687500e+00,1.562500e+00,
945,2.500000e+00,2.062500e+00,
946,2.750000e+00,1.562500e+00,
947,2.500000e+00,2.062500e+00,
948,2.750000e+00,1.937500e+00,
949,2.562500e+00,1.625000e+00,
950,2.750000e+00,1.625000e+00,
951,2.562500e+00,1.937500e+00,
952,2.562500e+00,1.625000e+00,
953,2.812500e+00,2.062500e+00,
954,2.625000e+00,1.625000e+00,
955,2.812500e+00,2.062500e+00,
956,2.812500e+00,1.625000e+00,
957,2.625000e+00,2.000000e+00,
958,2.875000e+00,1.625000e+00,
959,2.625000e+00,2.062500e+00,
960,2.687500e+00,1.625000e+00,
961,2.875000e+00,2.062500e+00,
962,2.687500e+00,1.562500e+00,
963,2.937500e+00,2.062500e+00,
964,2.750000e+00,1.937500e+00,
965,2.937500e+00,1.625000e+00,
966,2.750000e+00,1.625000e+00,
967,2.937500e+00,2.062500e+00,
968,2.750000e+00,1.625000e+00,
969,3.000000e+00,2.000000e+00,
970,3.000000e+00,1.625000e+00,
971,2.750000e+00,2.062500e+00,
972,2.812500e+00,1.625000e+00,
973,3.000000e+00,2.062500e+00,
974,3.000000e+00,1.625000e+00,
975,2.812500e+00,2.062500e+00,
976,2.875000e+00,1.625000e+00,
977,3.062500e+00,2.062500e+00,
978,2.875000e+00,1.625000e+00,
979,3.062500e+00,2.062500e+00,
980,3.125000e+00,1.625000e+00,
981,2.875000e+00,2.062500e+00,
982,3.125000e+00,1.625000e+00,
983,2.875000e+00,2.062500e+00,
984,3.125000e+00,1.625000e+00,
985,2.937500e+00,2.000000e+00,
986,3.000000e+00,1.937500e+00,
987,3.125000e+00,1.625000e+00,
988,3.187500e+00,1.625000e+00,
989,2.937500e+00,2.125000e+00,
990,3.000000e+00,1.687500e+00,
991,3.187500e+00,1.937500e+00,
992,3.250000e+00,1.625000e+00,
993,3.000000e+00,2.062500e+00,
994,3.062500e+00,1.625000e+00,
995,3.250000e+00,2.125000e+00,
996,3.250000e+00,1.625000e+00,
997,3.062500e+00,2.062500e+00,
998,3.312500e+00,2.062500e+00,
999,3.062500e+00,1.562500e+00,
1000,3.125000e+00,1.625000e+00,
1001,3.312500e+00,2.000000e+00,
1002,3.312500e+00,1.625000e+00,
1003,3.125000e+00,1.937500e+00,
1004,3.125000e+00,1.625000e+00,
1005,3.375000e+00,2.125000e+00,
1006,3.187500e+00,1.937500e+00,
1007,3.375000e+00,1.625000e+00,
1008,3.375000e+00,1.625000e+00,
1009,3.187500e+00,2.125000e+00,
1010,3.437500e+00,1.625000e+00,
1011,3.187500e+00,2.125000e+00,
1012,3.437500e+00,1.625000e+00,
1013,3.187500e+00,2.062500e+00,
1014,3.437500e+00,1.625000e+00,
1015,3.250000e+00,2.062500e+00,
1016,3.500000e+00,1.625000e+00,
1017,3.250000e+00,2.062500e+00,
1018,3.500000e+00,1.562500e+00,
1019,3.250000e+00,2.125000e+00,
1020,3.312500e+00,1.625000e+00,
1021,3.500000e+00,1.937500e+00,
1022,3.375000e+00,1.937500e+00,
1023,3.500000e+00,1.687500e+00,
1024,3.562500e+00,1.625000e+00,
1025,3.312500e+00,2.125000e+00,
1026,3.562500e+00,1.937500e+00,
1027,3.375000e+00,1.687500e+00,
1028,3.625000e+00,1.625000e+00,
1029,3.375000e+00,2.062500e+00,
1030,3.625000e+00,1.625000e+00,
1031,3.375000e+00,2.062500e+00,
1032,3.625000e+00,1.687500e+00,
1033,3.437500e+00,2.062500e+00,
1034,3.687500e+00,1.625000e+00,
1035,3.437500e+00,2.062500e+00,
1036,3.500000e+00,1.625000e+00,
1037,3.687500e+00,2.062500e+00,
1038,3.687500e+00,1.937500e+00,
1039,3.500000e+00,1.687500e+00,
1040,3.500000e+00,1.625000e+00,
1041,3.750000e+00,2.125000e+00,
1042,3.562500e+00,1.937500e+00,
1043,3.750000e+00,1.687500e+00,
1044,3.562500e+00,1.625000e+00,
1045,3.812500e+00,2.125000e+00,
1046,3.562500e+00,1.625000e+00,
1047,3.812500e+00,2.125000e+00,
1048,3.625000e+00,1.687500e+00,
1049,3.812500e+00,2.062500e+00,
1050,3.625000e+00,1.687500e+00,
1051,3.875000e+00,2.062500e+00,
1052,3.687500e+00,1.687500e+00,
1053,3.875000e+00,2.062500e+00,
1054,3.687500e+00,1.937500e+00,
1055,3.875000e+00,1.687500e+00,
1056,3.687500e+00,1.687500e+00,
1057,3.937500e+00,2.062500e+00,
1058,3.750000e+00,2.000000e+00,
1059,3.937500e+00,1.625000e+00,
1060,3.937500e+00,1.625000e+00,
1061,3.687500e+00,2.125000e+00,
1062,3.812500e+00,1.937500e+00,
1063,4.000000e+00,1.687500e+00,
1064,4.000000e+00,1.625000e+00,
1065,3.750000e+00,2.125000e+00,
1066,3.812500e+00,1.687500e+00,
1067,4.000000e+00,2.062500e+00,
1068,4.000000e+00,1.625000e+00,
1069,3.812500e+00,2.000000e+00,
1070,3.875000e+00,1.687500e+00,
1071,4.062500e+00,2.062500e+00,
1072,4.062500e+00,1.937500e+00,
1073,3.875000e+00,1.687500e+00,
1074,4.062500e+00,1.687500e+00,
1075,3.875000e+00,2.000000e+00,
1076,3.937500e+00,1.625000e+00,
1077,4.125000e+00,2.000000e+00,
1078,3.937500e+00,1.937500e+00,
1079,4.125000e+00,1.687500e+00,
1080,3.937500e+00,1.625000e+00,
1081,4.187500e+00,2.125000e+00,
1082,4.000000e+00,1.937500e+00,
1083,4.187500e+00,1.687500e+00,
1084,4.000000e+00,1.625000e+00,
1085,4.187500e+00,2.125000e+00,
1086,4.187500e+00,1.687500e+00,
1087,4.000000e+00,2.000000e+00,
1088,4.187500e+00,1.937500e+00,
1089,4.062500e+00,1.687500e+00,
1090,4.062500e+00,1.750000e+00,
1091,4.250000e+00,1.937500e+00,
1092,4.125000e+00,1.687500e+00,
1093,4.250000e+00,2.000000e+00,
1094,4.250000e+00,1.750000e+00,
1095,4.125000e+00,2.000000e+00,
1096,4.125000e+00,1.687500e+00,
1097,4.312500e+00,2.000000e+00,
1098,4.187500e+00,1.937500e+00,
1099,4.312500e+00,1.750000e+00,
1100,4.187500e+00,1.625000e+00,
1101,4.375000e+00,2.062500e+00,
1102,4.187500e+00,1.937500e+00,
1103,4.375000e+00,1.687500e+00,
1104,4.375000e+00,1.687500e+00,
1105,4.187500e+00,2.062500e+00,
1106,4.250000e+00,1.937500e+00,
1107,4.375000e+00,1.750000e+00,
1108,4.250000e+00,1.937500e+00,
1109,4.437500e+00,1.750000e+00,
1110,4.437500e+00,1.750000e+00,
1111,4.250000e+00,1.937500e+00,
1112,4.312500e+00,1.687500e+00,
1113,4.500000e+00,2.000000e+00,
1114,4.312500e+00,2.000000e+00,
1115,4.500000e+00,1.687500e+00,
1116,4.500000e+00,1.687500e+00,
1117,4.312500e+00,2.125000e+00,
1118,4.375000e+00,1.687500e+00,
1119,4.562500e+00,2.000000e+00,
1120,4.375000e+00,1.687500e+00,
1121,4.562500e+00,2.125000e+00,
1122,4.625000e+00,2.000000e+00,
1123,4.375000e+00,1.687500e+00,
1124,4.437500e+00,2.000000e+00,
1125,4.625000e+00,1.687500e+00,
1126,4.625000e+00,2.000000e+00,
1127,4.437500e+00,1.687500e+00,
1128,4.437500e+00,1.687500e+00,
1129,4.687500e+00,2.000000e+00,
1130,4.500000e+00,1.750000e+00,
1131,4.687500e+00,2.000000e+00,
1132,4.500000e+00,2.000000e+00,
1133,4.687500e+00,1.687500e+00,
1134,4.687500e+00,2.062500e+00,
