X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.000000e-03,2.000000e-05,
0,1.312500e+00,1.250000e+00,
1,1.500000e+00,1.625000e+00,
2,1.500000e+00,1.562500e+00,
3,1.312500e+00,1.312500e+00,
4,1.312500e+00,1.312500e+00,
5,1.562500e+00,1.687500e+00,
6,1.375000e+00,1.312500e+00,
7,1.562500e+00,1.687500e+00,
8,1.375000e+00,1.312500e+00,
9,1.625000e+00,1.750000e+00,
10,1.437500e+00,1.625000e+00,
11,1.625000e+00,1.375000e+00,
12,1.625000e+00,1.375000e+00,
13,1.437500e+00,1.750000e+00,
14,1.687500e+00,1.375000e+00,
15,1.437500e+00,1.750000e+00,
16,1.500000e+00,1.437500e+00,
17,1.687500e+00,1.812500e+00,
18,1.687500e+00,1.687500e+00,
19,1.500000e+00,1.437500e+00,
20,1.500000e+00,1.812500e+00,
21,1.750000e+00,1.437500e+00,
22,1.750000e+00,1.500000e+00,
23,1.562500e+00,1.812500e+00,
24,1.562500e+00,1.437500e+00,
25,1.812500e+00,1.875000e+00,
26,1.625000e+00,1.500000e+00,
27,1.812500e+00,1.875000e+00,
28,1.812500e+00,1.375000e+00,
29,1.562500e+00,1.875000e+00,
30,1.875000e+00,1.437500e+00,
31,1.625000e+00,1.875000e+00,
32,1.687500e+00,1.500000e+00,
33,1.875000e+00,1.937500e+00,
34,1.875000e+00,1.812500e+00,
35,1.687500e+00,1.562500e+00,
36,1.937500e+00,1.437500e+00,
37,1.687500e+00,1.937500e+00,
38,1.750000e+00,1.812500e+00,
39,1.937500e+00,1.562500e+00,
40,1.937500e+00,1.937500e+00,
41,1.750000e+00,1.500000e+00,
42,1.812500e+00,1.562500e+00,
43,1.937500e+00,1.937500e+00,
44,1.812500e+00,1.562500e+00,
45,2.000000e+00,1.937500e+00,
46,2.000000e+00,1.500000e+00,
47,1.812500e+00,1.937500e+00,
48,2.062500e+00,1.500000e+00,
49,1.812500e+00,2.000000e+00,
50,1.875000e+00,1.812500e+00,
51,2.062500e+00,1.562500e+00,
52,2.062500e+00,1.562500e+00,
53,1.875000e+00,2.000000e+00,
54,1.937500e+00,1.562500e+00,
55,2.125000e+00,1.875000e+00,
56,1.937500e+00,1.562500e+00,
57,2.125000e+00,1.875000e+00,
58,2.125000e+00,1.875000e+00,
59,1.937500e+00,1.562500e+00,
60,2.187500e+00,1.562500e+00,
61,1.937500e+00,2.000000e+00,
62,2.000000e+00,1.875000e+00,
63,2.187500e+00,1.562500e+00,
64,2.187500e+00,1.562500e+00,
65,2.000000e+00,2.000000e+00,
66,2.062500e+00,1.875000e+00,
67,2.250000e+00,1.625000e+00,
68,2.062500e+00,1.562500e+00,
69,2.250000e+00,2.000000e+00,
70,2.062500e+00,1.562500e+00,
71,2.312500e+00,2.062500e+00,
72,2.125000e+00,1.875000e+00,
73,2.312500e+00,1.625000e+00,
74,2.125000e+00,1.875000e+00,
75,2.312500e+00,1.625000e+00,
76,2.312500e+00,1.625000e+00,
77,2.125000e+00,1.937500e+00,
78,2.187500e+00,1.625000e+00,
79,2.375000e+00,1.937500e+00,
80,2.187500e+00,1.625000e+00,
81,2.375000e+00,1.937500e+00,
82,2.437500e+00,1.625000e+00,
83,2.187500e+00,1.937500e+00,
84,2.437500e+00,1.500000e+00,
85,2.187500e+00,2.000000e+00,
86,2.437500e+00,1.875000e+00,
87,2.250000e+00,1.625000e+00,
88,2.500000e+00,1.625000e+00,
89,2.250000e+00,2.000000e+00,
90,2.312500e+00,1.875000e+00,
91,2.500000e+00,1.625000e+00,
92,2.500000e+00,1.875000e+00,
93,2.312500e+00,1.625000e+00,
94,2.375000e+00,1.875000e+00,
95,2.562500e+00,1.625000e+00,
96,2.375000e+00,1.875000e+00,
97,2.562500e+00,1.625000e+00,
98,2.437500e+00,1.687500e+00,
99,2.562500e+00,1.875000e+00,
100,2.437500e+00,1.875000e+00,
101,2.625000e+00,1.625000e+00,
102,2.437500e+00,1.687500e+00,
103,2.625000e+00,1.875000e+00,
104,2.687500e+00,1.625000e+00,
105,2.437500e+00,2.000000e+00,
106,2.625000e+00,1.687500e+00,
107,2.500000e+00,1.875000e+00,
108,2.500000e+00,1.875000e+00,
109,2.687500e+00,1.687500e+00,
110,2.687500e+00,1.625000e+00,
111,2.500000e+00,2.000000e+00,
112,2.562500e+00,1.937500e+00,
113,2.750000e+00,1.625000e+00,
114,2.562500e+00,1.937500e+00,
115,2.750000e+00,1.625000e+00,
116,2.750000e+00,1.562500e+00,
117,2.562500e+00,2.062500e+00,
118,2.625000e+00,1.937500e+00,
119,2.812500e+00,1.625000e+00,
120,2.625000e+00,1.625000e+00,
121,2.875000e+00,2.000000e+00,
122,2.812500e+00,1.937500e+00,
123,2.625000e+00,1.625000e+00,
124,2.687500e+00,1.625000e+00,
125,2.875000e+00,2.062500e+00,
126,2.687500e+00,1.937500e+00,
127,2.875000e+00,1.625000e+00,
128,2.875000e+00,1.937500e+00,
129,2.687500e+00,1.625000e+00,
130,2.687500e+00,1.625000e+00,
131,2.937500e+00,2.062500e+00,
132,2.750000e+00,1.937500e+00,
133,2.937500e+00,1.625000e+00,
134,2.937500e+00,1.937500e+00,
135,2.750000e+00,1.687500e+00,
136,2.812500e+00,1.937500e+00,
137,3.000000e+00,1.625000e+00,
138,2.812500e+00,1.937500e+00,
139,3.000000e+00,1.625000e+00,
140,3.000000e+00,1.625000e+00,
141,2.812500e+00,2.000000e+00,
142,2.875000e+00,1.687500e+00,
143,3.062500e+00,1.937500e+00,
144,2.875000e+00,1.937500e+00,
145,3.062500e+00,1.625000e+00,
146,2.875000e+00,1.625000e+00,
147,3.125000e+00,2.062500e+00,
148,2.937500e+00,2.000000e+00,
149,3.125000e+00,1.625000e+00,
150,2.937500e+00,1.937500e+00,
151,3.125000e+00,1.625000e+00,
152,3.125000e+00,1.687500e+00,
153,2.937500e+00,1.937500e+00,
154,3.000000e+00,2.000000e+00,
155,3.187500e+00,1.625000e+00,
156,3.000000e+00,1.687500e+00,
157,3.187500e+00,2.000000e+00,
158,3.062500e+00,1.937500e+00,
159,3.250000e+00,1.687500e+00,
160,3.062500e+00,1.687500e+00,
161,3.250000e+00,1.937500e+00,
162,3.062500e+00,1.625000e+00,
163,3.250000e+00,2.062500e+00,
164,3.125000e+00,1.937500e+00,
165,3.250000e+00,1.625000e+00,
166,3.125000e+00,1.625000e+00,
167,3.312500e+00,2.000000e+00,
168,3.125000e+00,1.937500e+00,
169,3.312500e+00,1.687500e+00,
170,3.187500e+00,1.937500e+00,
171,3.375000e+00,1.687500e+00,
172,3.187500e+00,1.937500e+00,
173,3.375000e+00,1.687500e+00,
174,3.187500e+00,1.937500e+00,
175,3.375000e+00,1.687500e+00,
176,3.187500e+00,1.625000e+00,
177,3.437500e+00,2.000000e+00,
178,3.250000e+00,1.937500e+00,
179,3.437500e+00,1.625000e+00,
180,3.437500e+00,1.937500e+00,
181,3.250000e+00,1.687500e+00,
182,3.250000e+00,1.687500e+00,
183,3.500000e+00,2.000000e+00,
184,3.312500e+00,1.687500e+00,
185,3.500000e+00,2.000000e+00,
186,3.312500e+00,1.625000e+00,
187,3.500000e+00,2.062500e+00,
188,3.375000e+00,1.687500e+00,
189,3.562500e+00,2.000000e+00,
190,3.375000e+00,1.687500e+00,
191,3.562500e+00,1.937500e+00,
192,3.562500e+00,1.937500e+00,
193,3.375000e+00,1.687500e+00,
194,3.437500e+00,1.687500e+00,
195,3.625000e+00,2.000000e+00,
196,3.437500e+00,1.937500e+00,
197,3.625000e+00,1.687500e+00,
198,3.437500e+00,2.000000e+00,
199,3.625000e+00,1.687500e+00,
200,3.437500e+00,1.625000e+00,
201,3.687500e+00,2.000000e+00,
202,3.687500e+00,1.625000e+00,
203,3.437500e+00,2.062500e+00,
204,3.500000e+00,2.000000e+00,
205,3.750000e+00,1.687500e+00,
206,3.812500e+00,1.562500e+00,
207,3.500000e+00,2.125000e+00,
208,3.562500e+00,1.937500e+00,
209,3.750000e+00,1.687500e+00,
210,3.750000e+00,2.000000e+00,
211,3.562500e+00,1.687500e+00,
212,3.625000e+00,1.687500e+00,
213,3.812500e+00,2.000000e+00,
214,3.625000e+00,1.937500e+00,
215,3.812500e+00,1.687500e+00,
216,3.625000e+00,1.687500e+00,
217,3.875000e+00,2.000000e+00,
218,3.625000e+00,2.000000e+00,
219,3.875000e+00,1.687500e+00,
220,3.687500e+00,1.937500e+00,
221,3.875000e+00,1.687500e+00,
222,3.687500e+00,1.625000e+00,
223,3.937500e+00,2.125000e+00,
224,3.750000e+00,1.687500e+00,
225,3.937500e+00,2.000000e+00,
226,3.750000e+00,1.625000e+00,
227,3.937500e+00,2.125000e+00,
228,3.750000e+00,1.687500e+00,
229,4.000000e+00,2.000000e+00,
230,3.812500e+00,1.687500e+00,
231,4.000000e+00,2.125000e+00,
232,3.812500e+00,1.687500e+00,
233,4.000000e+00,2.062500e+00,
234,4.000000e+00,2.000000e+00,
235,3.812500e+00,1.687500e+00,
236,3.875000e+00,1.937500e+00,
237,4.062500e+00,1.687500e+00,
238,3.875000e+00,2.000000e+00,
239,4.062500e+00,1.687500e+00,
240,3.875000e+00,1.687500e+00,
241,4.125000e+00,2.000000e+00,
242,4.062500e+00,1.687500e+00,
243,3.875000e+00,2.000000e+00,
244,3.937500e+00,2.000000e+00,
245,4.125000e+00,1.687500e+00,
246,3.937500e+00,1.625000e+00,
247,4.187500e+00,2.062500e+00,
248,4.000000e+00,2.000000e+00,
249,4.187500e+00,1.687500e+00,
250,4.000000e+00,1.687500e+00,
251,4.187500e+00,2.000000e+00,
252,4.000000e+00,1.687500e+00,
253,4.250000e+00,2.000000e+00,
254,4.187500e+00,1.937500e+00,
255,4.062500e+00,1.687500e+00,
256,4.062500e+00,1.687500e+00,
257,4.250000e+00,2.000000e+00,
258,4.062500e+00,2.000000e+00,
259,4.250000e+00,1.687500e+00,
260,4.125000e+00,1.937500e+00,
261,4.312500e+00,1.687500e+00,
262,4.125000e+00,1.687500e+00,
263,4.312500e+00,2.125000e+00,
264,4.125000e+00,1.687500e+00,
265,4.375000e+00,2.000000e+00,
266,4.187500e+00,1.937500e+00,
267,4.375000e+00,1.687500e+00,
268,4.187500e+00,2.000000e+00,
269,4.375000e+00,1.687500e+00,
270,4.187500e+00,1.937500e+00,
271,4.375000e+00,1.750000e+00,
272,4.250000e+00,1.750000e+00,
273,4.437500e+00,2.000000e+00,
274,4.250000e+00,1.687500e+00,
275,4.437500e+00,2.000000e+00,
276,4.437500e+00,1.937500e+00,
277,4.250000e+00,1.750000e+00,
278,4.312500e+00,2.000000e+00,
279,4.500000e+00,1.687500e+00,
280,4.500000e+00,1.750000e+00,
281,4.312500e+00,2.000000e+00,
282,4.500000e+00,1.687500e+00,
283,4.312500e+00,2.000000e+00,
284,4.375000e+00,1.687500e+00,
285,4.562500e+00,2.062500e+00,
286,4.375000e+00,1.687500e+00,
287,4.625000e+00,2.062500e+00,
288,4.375000e+00,1.937500e+00,
289,4.625000e+00,1.687500e+00,
290,4.375000e+00,1.687500e+00,
291,4.625000e+00,2.062500e+00,
292,4.625000e+00,1.625000e+00,
293,4.375000e+00,2.125000e+00,
294,4.437500e+00,1.687500e+00,
295,4.687500e+00,2.125000e+00,
296,4.500000e+00,2.000000e+00,
297,4.687500e+00,1.687500e+00,
298,4.500000e+00,1.687500e+00,
299,4.687500e+00,2.062500e+00,
300,4.687500e+00,2.062500e+00,
301,-5.187500e+00,-5.125000e+00,
302,-5.125000e+00,-4.875000e+00,
303,-4.875000e+00,-5.125000e+00,
304,-5.125000e+00,-5.125000e+00,
305,-4.875000e+00,-4.812500e+00,
306,-4.875000e+00,-5.062500e+00,
307,-5.062500e+00,-4.812500e+00,
308,-5.062500e+00,-5.125000e+00,
309,-4.812500e+00,-4.812500e+00,
310,-5.062500e+00,-5.125000e+00,
311,-4.812500e+00,-4.687500e+00,
312,-4.812500e+00,-5.062500e+00,
313,-5.062500e+00,-4.687500e+00,
314,-4.750000e+00,-5.062500e+00,
315,-5.000000e+00,-4.625000e+00,
316,-4.750000e+00,-5.000000e+00,
317,-4.937500e+00,-4.625000e+00,
318,-4.937500e+00,-4.625000e+00,
319,-4.687500e+00,-5.000000e+00,
320,-4.937500e+00,-4.937500e+00,
321,-4.687500e+00,-4.625000e+00,
322,-4.937500e+00,-5.000000e+00,
323,-4.625000e+00,-4.500000e+00,
324,-4.937500e+00,-4.937500e+00,
325,-4.625000e+00,-4.562500e+00,
326,-4.625000e+00,-4.937500e+00,
327,-4.875000e+00,-4.500000e+00,
328,-4.625000e+00,-4.875000e+00,
329,-4.812500e+00,-4.437500e+00,
330,-4.562500e+00,-4.875000e+00,
331,-4.812500e+00,-4.437500e+00,
332,-4.562500e+00,-4.875000e+00,
333,-4.812500e+00,-4.375000e+00,
334,-4.500000e+00,-4.875000e+00,
335,-4.812500e+00,-4.375000e+00,
336,-4.750000e+00,-4.812500e+00,
337,-4.500000e+00,-4.375000e+00,
338,-4.750000e+00,-4.812500e+00,
339,-4.437500e+00,-4.375000e+00,
340,-4.687500e+00,-4.750000e+00,
341,-4.437500e+00,-4.312500e+00,
342,-4.437500e+00,-4.750000e+00,
343,-4.687500e+00,-4.250000e+00,
344,-4.625000e+00,-4.625000e+00,
345,-4.375000e+00,-4.312500e+00,
346,-4.375000e+00,-4.687500e+00,
347,-4.625000e+00,-4.250000e+00,
348,-4.375000e+00,-4.687500e+00,
349,-4.625000e+00,-4.250000e+00,
350,-4.562500e+00,-4.625000e+00,
351,-4.312500e+00,-4.187500e+00,
352,-4.312500e+00,-4.625000e+00,
353,-4.562500e+00,-4.187500e+00,
354,-4.562500e+00,-4.625000e+00,
355,-4.250000e+00,-4.187500e+00,
356,-4.187500e+00,-4.125000e+00,
357,-4.562500e+00,-4.625000e+00,
358,-4.500000e+00,-4.500000e+00,
359,-4.250000e+00,-4.125000e+00,
360,-4.437500e+00,-4.437500e+00,
361,-4.187500e+00,-4.125000e+00,
362,-4.187500e+00,-4.500000e+00,
363,-4.500000e+00,-4.062500e+00,
364,-4.437500e+00,-4.500000e+00,
365,-4.125000e+00,-4.000000e+00,
366,-4.375000e+00,-4.437500e+00,
367,-4.125000e+00,-4.000000e+00,
368,-4.125000e+00,-4.437500e+00,
369,-4.375000e+00,-4.000000e+00,
370,-4.062500e+00,-4.375000e+00,
371,-4.375000e+00,-3.937500e+00,
372,-4.312500e+00,-4.375000e+00,
373,-4.062500e+00,-3.937500e+00,
374,-4.062500e+00,-4.375000e+00,
375,-4.312500e+00,-3.875000e+00,
376,-4.250000e+00,-4.000000e+00,
377,-4.000000e+00,-4.250000e+00,
378,-4.000000e+00,-4.312500e+00,
379,-4.250000e+00,-3.875000e+00,
380,-4.000000e+00,-4.312500e+00,
381,-4.250000e+00,-3.875000e+00,
382,-4.250000e+00,-4.250000e+00,
383,-3.937500e+00,-3.812500e+00,
384,-4.187500e+00,-4.250000e+00,
385,-3.937500e+00,-3.812500e+00,
386,-3.937500e+00,-4.250000e+00,
387,-4.187500e+00,-3.750000e+00,
388,-4.125000e+00,-4.187500e+00,
389,-3.875000e+00,-3.750000e+00,
390,-4.125000e+00,-4.125000e+00,
391,-3.812500e+00,-3.750000e+00,
392,-3.812500e+00,-4.125000e+00,
393,-4.125000e+00,-3.687500e+00,
394,-4.062500e+00,-4.125000e+00,
395,-3.812500e+00,-3.687500e+00,
396,-4.000000e+00,-3.750000e+00,
397,-3.812500e+00,-4.000000e+00,
398,-4.000000e+00,-4.062500e+00,
399,-3.750000e+00,-3.687500e+00,
400,-3.750000e+00,-4.062500e+00,
401,-4.062500e+00,-3.625000e+00,
402,-4.000000e+00,-4.000000e+00,
403,-3.687500e+00,-3.562500e+00,
404,-3.687500e+00,-4.000000e+00,
405,-4.000000e+00,-3.562500e+00,
406,-3.687500e+00,-4.000000e+00,
407,-3.937500e+00,-3.500000e+00,
408,-3.875000e+00,-3.937500e+00,
409,-3.625000e+00,-3.500000e+00,
410,-3.625000e+00,-3.937500e+00,
411,-3.937500e+00,-3.500000e+00,
412,-3.875000e+00,-3.812500e+00,
413,-3.562500e+00,-3.500000e+00,
414,-3.875000e+00,-3.875000e+00,
415,-3.562500e+00,-3.437500e+00,
416,-3.562500e+00,-3.875000e+00,
417,-3.812500e+00,-3.437500e+00,
418,-3.562500e+00,-3.875000e+00,
419,-3.812500e+00,-3.375000e+00,
420,-3.812500e+00,-3.812500e+00,
421,-3.500000e+00,-3.375000e+00,
422,-3.500000e+00,-3.812500e+00,
423,-3.750000e+00,-3.312500e+00,
424,-3.750000e+00,-3.750000e+00,
425,-3.437500e+00,-3.312500e+00,
426,-3.687500e+00,-3.750000e+00,
427,-3.437500e+00,-3.250000e+00,
428,-3.687500e+00,-3.687500e+00,
429,-3.375000e+00,-3.312500e+00,
430,-3.625000e+00,-3.625000e+00,
431,-3.375000e+00,-3.250000e+00,
432,-3.375000e+00,-3.312500e+00,
433,-3.625000e+00,-3.562500e+00,
434,-3.375000e+00,-3.625000e+00,
435,-3.562500e+00,-3.250000e+00,
436,-3.375000e+00,-3.562500e+00,
437,-3.562500e+00,-3.250000e+00,
438,-3.312500e+00,-3.500000e+00,
439,-3.562500e+00,-3.250000e+00,
440,-3.500000e+00,-3.437500e+00,
441,-3.312500e+00,-3.187500e+00,
442,-3.437500e+00,-3.250000e+00,
443,-3.312500e+00,-3.437500e+00,
444,-3.437500e+00,-3.500000e+00,
445,-3.250000e+00,-3.062500e+00,
446,-3.250000e+00,-3.375000e+00,
447,-3.437500e+00,-3.125000e+00,
448,-3.250000e+00,-3.312500e+00,
449,-3.375000e+00,-3.187500e+00,
450,-3.375000e+00,-3.312500e+00,
451,-3.187500e+00,-3.125000e+00,
452,-3.312500e+00,-3.312500e+00,
453,-3.125000e+00,-3.062500e+00,
454,-3.312500e+00,-3.250000e+00,
455,-3.125000e+00,-3.125000e+00,
456,-3.125000e+00,-3.250000e+00,
457,-3.312500e+00,-3.000000e+00,
458,-3.250000e+00,-3.250000e+00,
459,-3.062500e+00,-3.000000e+00,
460,-3.250000e+00,-3.187500e+00,
461,-3.062500e+00,-3.000000e+00,
462,-3.062500e+00,-3.187500e+00,
463,-3.250000e+00,-3.000000e+00,
464,-3.187500e+00,-3.125000e+00,
465,-3.000000e+00,-2.937500e+00,
466,-3.187500e+00,-3.125000e+00,
467,-3.000000e+00,-2.937500e+00,
468,-3.125000e+00,-3.125000e+00,
469,-2.937500e+00,-2.875000e+00,
470,-3.125000e+00,-3.062500e+00,
471,-2.937500e+00,-2.875000e+00,
472,-2.937500e+00,-2.875000e+00,
473,-3.125000e+00,-3.062500e+00,
474,-3.062500e+00,-3.062500e+00,
